Question Number,Lesson,Question,Choice A,Choice B,Choice C,Choice D,Correct Answer
1,Lesson 1: Your First Python Program,What is the purpose of the print() function in Python?,To format text with different fonts,To display output to the screen,To save data to a file,To get input from the user,B
2,Lesson 1: Your First Python Program,Which code will successfully print the text: It's Friday?,print(It's Friday),print('It's Friday'),"print(""It's Friday"")","Print(""It's Friday"")",C
3,Lesson 1: Your First Python Program,What symbol is used to create a comment in Python?,//,#,/*,--,B
4,Lesson 1: Your First Python Program,"What error will occur when running this code: Print(""Hello"")?",SyntaxError due to missing quotes,NameError because Print is not defined,IndentationError,"No error, the code will run fine",B
5,Lesson 1: Your First Python Program,"What will be the output of this code: print(""Python"")?","""Python"" (with quotes)",Python (without quotes),PYTHON,python,B
6,Lesson 2: How Python Code Gets Executed,What is the Python interpreter?,A tool that converts Python code to English,A program that translates Python code into computer instructions and executes it,A text editor for writing Python code,A debugging tool for finding errors,B
7,Lesson 2: How Python Code Gets Executed,How does Python execute code in a program?,"All at once, simultaneously",From bottom to top,Line by line from top to bottom,Randomly,C
8,Lesson 2: How Python Code Gets Executed,"What will be the output of this code?
print(""Hello"")
print(""World"")",HelloWorld (on one line),Hello World (on one line with space),"Hello on one line, World on the next line","World on one line, Hello on the next line",C
9,Lesson 2: How Python Code Gets Executed,What is ASCII art?,Professional digital artwork,Text-based art created using characters and symbols,A type of Python function,A painting technique,B
10,Lesson 3: Variables,What is a variable in Python?,A number that never changes,A container that stores a value with a name,A type of function,A mathematical operation,B
11,Lesson 3: Variables,Which data type represents a whole number without a decimal point?,Float,String,Integer,Boolean,C
12,Lesson 3: Variables,Which variable name follows Python naming conventions?,player name,2player,player_name,player-name,C
13,Lesson 3: Variables,"What will be printed by this code?
x = 5
x = 10
print(x)",5,10,5 10,Error,B
14,Lesson 3: Variables,What data type is 3.14?,Integer,Float,String,Boolean,B
15,Lesson 3: Variables,Which code correctly creates a boolean variable?,is_new = true,"is_new = ""True""",is_new = True,is_new = TRUE,C
16,Lesson 4: Receiving Input,What does the input() function do?,Displays output to the screen,Prompts the user for input and returns what they type,Performs mathematical calculations,Creates variables automatically,B
17,Lesson 4: Receiving Input,What data type does input() always return?,Integer,Float,String,Boolean,C
18,Lesson 4: Receiving Input,What is string concatenation?,Converting strings to numbers,Joining strings together using the + operator,Splitting strings apart,Comparing two strings,B
19,Lesson 4: Receiving Input,"What will be displayed if the user types ""Sarah""?
name = input(""Name? "")
print(""Welcome "" + name + ""!"")",Welcome Sarah,Welcome Sarah!,WelcomeSarah!,Welcome name!,B
20,Lesson 4: Receiving Input,Which code correctly stores user input in a variable?,"input(""Name? "") = name","name = input ""Name? ""","name = input(""Name? "")","name input(""Name? "")",C
21,Lesson 5: Type Conversion,What data type does the input() function ALWAYS return in Python?,Integer (whole number),Float (decimal number),String (text),Boolean (True/False),C
22,Lesson 5: Type Conversion,What does the int() function do?,Converts a value to a whole number,Converts a value to a decimal number,Converts a value to text,Gets user input,A
23,Lesson 5: Type Conversion,"What will this code output?
birth_year = input(""Birth year: "")
print(type(birth_year))",<class 'str'>,<class 'int'>,<class 'float'>,Birth year:,A
24,Lesson 5: Type Conversion,"This code produces a TypeError. How do you fix it?
birth_year = input(""Birth year: "")
age = 2024 - birth_year
print(age)",Change line 2 to: age = 2024 - int(birth_year),"Change line 2 to: age = ""2024"" - birth_year",Change line 3 to: print(str(age)),"Add quotation marks: birth_year = ""input""(""Birth year: "")",A
25,Lesson 5: Type Conversion,"For a Fahrenheit to Celsius converter (formula: (F - 32) * 5/9), which type conversion should you use?",float() - because the result will have decimals,int() - because temperature is always a whole number,str() - because temperature is text,No conversion needed,A
26,Lesson 5: Type Conversion,What does int(3.7) return?,3 (truncates the decimal),4 (rounds up),3.0 (keeps one decimal),"""3.7"" (converts to string)",A
27,Lesson 5: Type Conversion,You can combine input() and conversion in one line. Which is correct?,"age = int(input(""Age: ""))","age = input(int(""Age: ""))","age = input + int(""Age: "")","age = ""int(input(""Age: ""))""",A
28,Lesson 5: Type Conversion,Can you do math operations (like addition or subtraction) between strings and numbers without converting them first?,"Yes, Python automatically converts them","No, you'll get a TypeError",Only with addition,Only with multiplication,B
29,Lesson 6: Strings,What is a string in Python?,A sequence of characters enclosed in quotes,A number with a decimal point,A variable that holds integers,A type of list,A
30,Lesson 6: Strings,"What does this code print?
name = ""python""
print(name.upper())",PYTHON,python,Python,pYTHON,A
31,Lesson 6: Strings,"What does this code print?
team = ""FOOTBALL""
print(team[4:8])",BALL,FOOT,OTBA,TBAL,A
32,Lesson 6: Strings,"What does this code print?
word = ""TOUCHDOWN""
print(word[-3])",W,O,D,N,A
33,Lesson 6: Strings,What does it mean that strings are immutable?,"Once created, strings cannot be changed; methods return new strings",Strings can be modified at any time,Strings cannot be printed,Strings are stored permanently in memory,A
34,Lesson 6: Strings,"This code has an error. What's the correct way to capitalize the first letter of ""john"" to ""John""?
name = ""john""
name[0] = ""J""  # Error!","name = ""J"" + name[1:]",name[0] = name[0].upper(),"name.replace(0, ""J"")","name.change(0, ""J"")",A
35,Lesson 6: Strings,"What does this code print?
message = ""Python Programming""
print(message.find(""Pro""))",7,6,Programming,-1,A
36,Lesson 6: Strings,What is slicing in Python strings?,Extracting a portion of a string using [start:end] notation,Dividing a string by a delimiter,Removing characters from a string,Converting a string to a list,A
37,Lesson 7: Formatted Strings,What is a Formatted String (f-string)?,A string prefixed with f that allows embedding expressions inside curly braces,A string that has been formatted with the format() method,A string that contains only numbers,A string that is aligned to the left or right,A
38,Lesson 7: Formatted Strings,Which code correctly creates an f-string to display a player's name and jersey number?,"message = f""Player {name} wears jersey #{number}""","message = ""Player {name} wears jersey #{number}""","message = f""Player "" + name + "" wears jersey #"" + number","message = ""Player $name wears jersey #$number""",A
39,Lesson 7: Formatted Strings,"What will this code output?
name = ""LEBRON""
print(name.lower())",lebron,LEBRON,Lebron,LeBron,A
40,Lesson 7: Formatted Strings,"What will this code output?
title = ""nba finals""
print(title.title())",Nba Finals,nba finals,NBA FINALS,NBA Finals,A
41,Lesson 7: Formatted Strings,Which code correctly removes leading and trailing spaces from a team name?,"team = ""  Warriors  ""; clean_team = team.strip()","team = ""  Warriors  ""; clean_team = team.trim()","team = ""  Warriors  ""; clean_team = team.remove_spaces()","team = ""  Warriors  ""; clean_team = team.clean()",A
42,Lesson 7: Formatted Strings,"What is wrong with this code?
player = ""Durant""
position = ""Forward""
print(""Player {player} plays {position}"")",Missing the f prefix before the string,Variables should use $ instead of {},The print statement is incorrect,The code is correct as written,A
43,Lesson 7: Formatted Strings,"What will this code output?
text = ""basketball""
result = text.find(""ball"")
print(result)",6,4,True,-1,A
44,Lesson 7: Formatted Strings,"Which code correctly replaces ""win"" with ""victory"" in the message?","message = ""Team will win""; new_message = message.replace(""win"", ""victory"")","message = ""Team will win""; message.replace(""win"", ""victory"")","message = ""Team will win""; new_message = message.swap(""win"", ""victory"")","message = ""Team will win""; message = replace(message, ""win"", ""victory"")",A
45,Lesson 7: Formatted Strings,What happens when you call a string method like .upper() on a string?,It returns a new string; the original string is unchanged,It modifies the original string permanently,It only works if you assign it back to the same variable,It creates an error because strings cannot be modified,A
46,Lesson 7: Formatted Strings,What is the main advantage of f-strings over string concatenation?,Code is more readable and easier to visualize the output,F-strings are faster to execute,"F-strings can include variables, concatenation cannot",F-strings automatically convert numbers to strings,A
47,Comprehensive Review,"What is the correct complete code to get a user's age and calculate birth year?
age = ?
birth_year = 2024 - age
print(birth_year)","age = input(""Age: "")","age = int(input(""Age: ""))","age = ""20""","age = float(input(""Age: ""))",B
48,Comprehensive Review,"What will this code display?
name = ""  john  ""
clean = name.strip().title()
print(""Hello "" + clean)",Hello   john  ,Hello John,Hello john,Hello JOHN,B
49,Comprehensive Review,Which line of code will cause an error?,price = 19.99,"name = ""Python""",is_valid = True,"age = 25 + ""5""",D
50,Comprehensive Review,"Which is the BEST way to display ""Score: 95"" where score is a variable?","print(""Score: "" + score)","print(f""Score: {score}"")","print(""Score: "", score)","print(""Score: "" + str(score))",B
